StudyMeetingID,StudentID,Presence
220,213,1
220,216,1
220,239,1
220,240,1
220,241,1
220,251,1
220,260,1
220,272,1
220,286,1
220,288,1
221,2,1
221,17,1
221,21,1
221,33,1
221,47,1
221,52,1
221,53,1
221,73,1
221,78,1
221,116,1
221,122,1
221,123,1
221,139,1
221,156,1
221,159,1
221,164,1
221,174,1
221,177,1
221,193,1
221,201,1
221,213,1
221,216,1
221,239,1
221,240,1
221,241,1
221,251,1
221,260,1
221,272,1
221,286,1
221,288,1
222,2,1
222,17,1
222,21,1
222,33,1
222,47,1
222,52,1
222,53,1
222,73,1
222,78,1
222,116,1
222,122,1
222,123,1
222,139,1
222,156,1
222,159,1
222,164,1
222,174,1
222,177,1
222,193,1
222,201,1
222,213,1
222,216,1
222,239,1
222,240,1
222,241,1
222,251,1
222,260,1
222,272,1
222,286,1
222,288,1
223,2,1
223,17,1
223,21,1
223,33,1
223,47,1
223,52,1
223,53,1
223,73,1
223,78,1
223,116,1
223,122,1
223,123,1
223,139,1
223,156,1
223,159,1
223,164,1
223,174,1
223,177,1
223,193,1
223,201,1
223,213,1
223,216,1
223,239,1
223,240,1
223,241,1
223,251,1
223,260,1
223,272,1
223,286,1
223,288,1
224,2,1
224,17,1
224,21,1
224,33,1
224,47,1
224,52,1
224,53,1
224,73,1
224,78,1
224,116,1
224,122,1
224,123,1
224,139,1
224,156,1
224,159,1
224,164,1
224,174,1
224,177,1
224,193,1
224,201,1
224,213,1
224,216,1
224,239,1
224,240,1
224,241,1
224,251,1
224,260,1
224,272,1
224,286,1
224,288,1
225,2,1
225,17,1
225,21,1
225,33,1
225,47,1
225,52,1
225,53,1
225,73,1
225,78,1
225,116,1
225,122,1
225,123,1
225,139,1
225,156,1
225,159,1
225,164,1
225,174,1
225,177,1
225,193,1
225,201,1
225,213,1
225,216,1
225,239,1
225,240,1
225,241,1
225,251,1
225,260,1
225,272,1
225,286,1
225,288,1
226,2,1
226,17,1
226,21,1
226,33,1
226,47,1
226,52,1
226,53,1
226,73,1
226,78,1
226,116,1
226,122,1
226,123,1
226,139,1
226,156,1
226,159,1
226,164,1
226,174,1
226,177,1
226,193,1
226,201,1
226,213,1
226,216,1
226,239,1
226,240,1
226,241,1
226,251,1
226,260,1
226,272,1
226,286,1
226,288,1
227,2,1
227,17,1
227,21,1
227,33,1
227,47,1
227,52,1
227,53,1
227,73,1
227,78,1
227,116,1
227,122,1
227,123,1
227,139,1
227,156,1
227,159,1
227,164,1
227,174,1
227,177,1
227,193,1
227,201,1
227,213,1
227,216,1
227,239,1
227,240,1
227,241,1
227,251,1
227,260,1
227,272,1
227,286,1
227,288,1
228,2,1
228,17,1
228,21,1
228,33,1
228,47,1
228,52,1
228,53,1
228,73,1
228,78,1
228,116,1
228,122,1
228,123,1
228,139,1
228,156,1
228,159,1
228,164,1
228,174,1
228,177,1
228,193,1
228,201,1
228,213,1
228,216,1
228,239,1
228,240,1
228,241,1
228,251,1
228,260,1
228,272,1
228,286,1
228,288,1
229,2,1
229,17,1
229,21,1
229,33,1
229,47,1
229,52,1
229,53,1
229,73,1
229,78,1
229,116,1
229,122,1
229,123,1
229,139,1
229,156,1
229,159,1
229,164,1
229,174,1
229,177,1
229,193,1
229,201,1
229,213,1
229,216,1
229,239,1
229,240,1
229,241,1
229,251,1
229,260,1
229,272,1
229,286,1
229,288,1
230,2,1
230,17,1
230,21,1
230,33,1
230,47,1
230,52,1
230,53,1
230,73,1
230,78,1
230,116,1
230,122,1
230,123,1
230,139,1
230,156,1
230,159,1
230,164,1
230,174,1
230,177,1
230,193,1
230,201,1
230,213,1
230,216,1
230,239,1
230,240,1
230,241,1
230,251,1
230,260,1
230,272,1
230,286,1
230,288,1
231,2,1
231,17,1
231,21,1
231,33,1
231,47,1
231,52,1
231,53,1
231,73,1
231,78,1
231,116,1
231,122,1
231,123,1
231,139,1
231,156,1
231,159,1
231,164,1
231,174,1
231,177,1
231,193,1
231,201,1
231,213,1
231,216,1
231,239,1
231,240,1
231,241,1
231,251,1
231,260,1
231,272,1
231,286,1
231,288,1
232,2,1
232,17,1
232,21,1
232,33,1
232,47,1
232,52,1
232,53,1
232,73,1
232,78,1
232,116,1
232,122,1
232,123,1
232,139,1
232,156,1
232,159,1
232,164,1
232,174,1
232,177,1
232,193,1
232,201,1
232,213,1
232,216,1
232,239,1
232,240,1
232,241,1
232,251,1
232,260,1
232,272,1
232,286,1
232,288,1
233,2,1
233,17,1
233,21,1
233,33,1
233,47,1
233,52,1
233,53,1
233,73,1
233,78,1
233,116,1
233,122,1
233,123,1
233,139,1
233,156,1
233,159,1
233,164,1
233,174,1
233,177,1
233,193,1
233,201,1
233,213,1
233,216,1
233,239,1
233,240,1
233,241,1
233,251,1
233,260,1
233,272,1
233,286,1
233,288,1
234,2,1
234,17,1
234,21,1
234,33,1
234,47,1
234,52,1
234,53,1
234,73,1
234,78,1
234,116,1
234,122,1
234,123,1
234,139,1
234,156,1
234,159,1
234,164,1
234,174,1
234,177,1
234,193,1
234,201,1
234,213,1
234,216,1
234,239,1
234,240,1
234,241,1
234,251,1
234,260,1
234,272,1
234,286,1
234,288,1
235,2,1
235,17,1
235,21,1
235,33,1
235,47,1
235,52,1
235,53,1
235,73,1
235,78,1
235,116,1
235,122,1
235,123,1
235,139,1
235,156,1
235,159,1
235,164,1
235,174,1
235,177,1
235,193,1
235,201,1
235,213,1
235,216,1
235,239,1
235,240,1
235,241,1
235,251,1
235,260,1
235,272,1
235,286,1
235,288,1
236,2,1
236,17,1
236,21,1
236,33,1
236,47,1
236,52,1
236,53,1
236,73,1
236,78,1
236,116,1
236,122,1
236,123,1
236,139,1
236,156,1
236,159,1
236,164,1
236,174,1
236,177,1
236,193,1
236,201,1
236,213,1
236,216,1
236,239,1
236,240,1
236,241,1
236,251,1
236,260,1
236,272,1
236,286,1
236,288,1
237,2,1
237,17,1
237,21,1
237,33,1
237,47,1
237,52,1
237,53,1
237,73,1
237,78,1
237,116,1
237,122,1
237,123,1
237,139,1
237,156,1
237,159,1
237,164,1
237,174,1
237,177,1
237,193,1
237,201,1
237,213,1
237,216,1
237,239,1
237,240,1
237,241,1
237,251,1
237,260,1
237,272,1
237,286,1
237,288,1
238,2,1
238,17,1
238,21,1
238,33,1
238,47,1
238,52,1
238,53,1
238,73,1
238,78,1
238,116,1
238,122,1
238,123,1
238,139,1
238,156,1
238,159,1
238,164,1
238,174,1
238,177,1
238,193,1
238,201,1
238,213,1
238,216,1
238,239,1
238,240,1
238,241,1
238,251,1
238,260,1
238,272,1
238,286,1
238,288,1
239,2,1
239,17,1
239,21,1
239,33,1
239,47,1
239,52,1
239,53,1
239,73,1
239,78,1
239,116,1
239,122,1
239,123,1
239,139,1
239,156,1
239,159,1
239,164,1
239,174,1
239,177,1
239,193,1
239,201,1
239,213,1
239,216,1
239,239,1
239,240,1
239,241,1
239,251,1
239,260,1
239,272,1
239,286,1
239,288,1
240,2,1
240,17,1
240,21,1
240,33,1
240,47,1
240,52,1
240,53,1
240,73,1
240,78,1
240,116,1
240,122,1
240,123,1
240,139,1
240,156,1
240,159,1
240,164,1
240,174,1
240,177,1
240,193,1
240,201,1
240,213,1
240,216,1
240,239,1
240,240,1
240,241,1
240,251,1
240,260,1
240,272,1
240,286,1
240,288,1
241,2,1
241,17,1
241,21,1
241,33,1
241,47,1
241,52,1
241,53,1
241,73,1
241,78,1
241,116,1
241,122,1
241,123,1
241,139,1
241,156,1
241,159,1
241,164,1
241,174,1
241,177,1
241,193,1
241,201,1
241,213,1
241,216,1
241,239,1
241,240,1
241,241,1
241,251,1
241,260,1
241,272,1
241,286,1
241,288,1
242,2,1
242,17,1
242,21,1
242,33,1
242,47,1
242,52,1
242,53,1
242,73,1
242,78,1
242,116,1
242,122,1
242,123,1
242,139,1
242,156,1
242,159,1
242,164,1
242,174,1
242,177,1
242,193,1
242,201,1
242,213,1
242,216,1
242,239,1
242,240,1
242,241,1
242,251,1
242,260,1
242,272,1
242,286,1
242,288,1
243,2,1
243,17,1
243,21,1
243,33,1
243,47,1
243,52,1
243,53,1
243,73,1
243,78,1
243,116,1
243,122,1
243,123,1
243,139,1
243,156,1
243,159,1
243,164,1
243,174,1
243,177,1
243,193,1
243,201,1
243,213,1
243,216,1
243,239,1
243,240,1
243,241,1
243,251,1
243,260,1
243,272,1
243,286,1
243,288,1
244,2,1
244,17,1
244,21,1
244,33,1
244,47,1
244,52,1
244,53,1
244,73,1
244,78,1
244,116,1
244,122,1
244,123,1
244,139,1
244,156,1
244,159,1
244,164,1
244,174,1
244,177,1
244,193,1
244,201,1
244,213,1
244,216,1
244,239,1
244,240,1
244,241,1
244,251,1
244,260,1
244,272,1
244,286,1
244,288,1
245,2,1
245,17,1
245,21,1
245,33,1
245,47,1
245,52,1
245,53,1
245,73,1
245,78,1
245,116,1
245,122,1
245,123,1
245,139,1
245,156,1
245,159,1
245,164,1
245,174,1
245,177,1
245,193,1
245,201,1
245,213,1
245,216,1
245,239,1
245,240,1
245,241,1
245,251,1
245,260,1
245,272,1
245,286,1
245,288,1
246,2,1
246,17,1
246,21,1
246,33,1
246,47,1
246,52,1
246,53,1
246,73,1
246,78,1
246,116,1
246,122,1
246,123,1
246,139,1
246,156,1
246,159,1
246,164,1
246,174,1
246,177,1
246,193,1
246,201,1
246,213,1
246,216,1
246,239,1
246,240,1
246,241,1
246,251,1
246,260,1
246,272,1
246,286,1
246,288,1
247,2,1
247,17,1
247,21,1
247,33,1
247,47,1
247,52,1
247,53,1
247,73,1
247,78,1
247,116,1
247,122,1
247,123,1
247,139,1
247,156,1
247,159,1
247,164,1
247,174,1
247,177,1
247,193,1
247,201,1
247,213,1
247,216,1
247,239,1
247,240,1
247,241,1
247,251,1
247,260,1
247,272,1
247,286,1
247,288,1
248,2,1
248,17,1
248,21,1
248,33,1
248,47,1
248,52,1
248,53,1
248,73,1
248,78,1
248,116,1
248,122,1
248,123,1
248,139,1
248,156,1
248,159,1
248,164,1
248,174,1
248,177,1
248,193,1
248,201,1
248,213,1
248,216,1
248,239,1
248,240,1
248,241,1
248,251,1
248,260,1
248,272,1
248,286,1
248,288,1
249,2,1
249,17,1
249,21,1
249,33,1
249,47,1
249,52,1
249,53,1
249,73,1
249,78,1
249,116,1
249,122,1
249,123,1
249,139,1
249,156,1
249,159,1
249,164,1
249,174,1
249,177,1
249,193,1
249,201,1
249,213,1
249,216,1
249,239,1
249,240,1
249,241,1
249,251,1
249,260,1
249,272,1
249,286,1
249,288,1
250,2,1
250,17,1
250,21,1
250,33,1
250,47,1
250,52,1
250,53,1
250,73,1
250,78,1
250,116,1
250,122,1
250,123,1
250,139,1
250,156,1
250,159,1
250,164,1
250,174,1
250,177,1
250,193,1
250,201,1
250,213,1
250,216,1
250,239,1
250,240,1
250,241,1
250,251,1
250,260,1
250,272,1
250,286,1
250,288,1
251,2,1
251,17,1
251,21,1
251,33,1
251,47,1
251,52,1
251,53,1
251,73,1
251,78,1
251,116,1
251,122,1
251,123,1
251,139,1
251,156,1
251,159,1
251,164,1
251,174,1
251,177,1
251,193,1
251,201,1
251,213,1
251,216,1
251,239,1
251,240,1
251,241,1
251,251,1
251,260,1
251,272,1
251,286,1
251,288,1
252,2,1
252,17,1
252,21,1
252,33,1
252,47,1
252,52,1
252,53,1
252,73,1
252,78,1
252,116,1
252,122,1
252,123,1
252,139,1
252,156,1
252,159,1
252,164,1
252,174,1
252,177,1
252,193,1
252,201,1
252,213,1
252,216,1
252,239,1
252,240,1
252,241,1
252,251,1
252,260,1
252,272,1
252,286,1
252,288,1
253,2,1
253,17,1
253,21,1
253,33,1
253,47,1
253,52,1
253,53,1
253,73,1
253,78,1
253,116,1
253,122,1
253,123,1
253,139,1
253,156,1
253,159,1
253,164,1
253,174,1
253,177,1
253,193,1
253,201,1
253,213,1
253,216,1
253,239,1
253,240,1
253,241,1
253,251,1
253,260,1
253,272,1
253,286,1
253,288,1
254,2,1
254,17,1
254,21,1
254,33,1
254,47,1
254,52,1
254,53,1
254,73,1
254,78,1
254,116,1
254,122,1
254,123,1
254,139,1
254,156,1
254,159,1
254,164,1
254,174,1
254,177,1
254,193,1
254,201,1
254,213,1
254,216,1
254,239,1
254,240,1
254,241,1
254,251,1
254,260,1
254,272,1
254,286,1
254,288,1
255,2,1
255,17,1
255,21,1
255,33,1
255,47,1
255,52,1
255,53,1
255,73,1
255,78,1
255,116,1
255,122,1
255,123,1
255,139,1
255,156,1
255,159,1
255,164,1
255,174,1
255,177,1
255,193,1
255,201,1
255,213,1
255,216,1
255,239,1
255,240,1
255,241,1
255,251,1
255,260,1
255,272,1
255,286,1
255,288,1
256,2,1
256,17,1
256,21,1
256,33,1
256,47,1
256,52,1
256,53,1
256,73,1
256,78,1
256,116,1
256,122,1
256,123,1
256,139,1
256,156,1
256,159,1
256,164,1
256,174,1
256,177,1
256,193,1
256,201,1
256,213,1
256,216,1
256,239,1
256,240,1
256,241,1
256,251,1
256,260,1
256,272,1
256,286,1
256,288,1
257,2,1
257,17,1
257,21,1
257,33,1
257,47,1
257,52,1
257,53,1
257,73,1
257,78,1
257,116,1
257,122,1
257,123,1
257,139,1
257,156,1
257,159,1
257,164,1
257,174,1
257,177,1
257,193,1
257,201,1
257,213,1
257,216,1
257,239,1
257,240,1
257,241,1
257,251,1
257,260,1
257,272,1
257,286,1
257,288,1
258,2,1
258,17,1
258,21,1
258,33,1
258,47,1
258,52,1
258,53,1
258,73,1
258,78,1
258,116,1
258,122,1
258,123,1
258,139,1
258,156,1
258,159,1
258,164,1
258,174,1
258,177,1
258,193,1
258,201,1
258,213,1
258,216,1
258,239,1
258,240,1
258,241,1
258,251,1
258,260,1
258,272,1
258,286,1
258,288,1
259,2,1
259,17,1
259,21,1
259,33,1
259,47,1
259,52,1
259,53,1
259,73,1
259,78,1
259,116,1
259,122,1
259,123,1
259,139,1
259,156,1
259,159,1
259,164,1
259,174,1
259,177,1
259,193,1
259,201,1
259,213,1
259,216,1
259,239,1
259,240,1
259,241,1
259,251,1
259,260,1
259,272,1
259,286,1
259,288,1
260,2,1
260,17,1
260,21,1
260,33,1
260,47,1
260,52,1
260,53,1
260,73,1
260,78,1
260,116,1
260,122,1
260,123,1
260,139,1
260,156,1
260,159,1
260,164,1
260,174,1
260,177,1
260,193,1
260,201,1
260,213,1
260,216,1
260,239,1
260,240,1
260,241,1
260,251,1
260,260,1
260,272,1
260,286,1
260,288,1
261,2,1
261,17,1
261,21,1
261,33,1
261,47,1
261,52,1
261,53,1
261,73,1
261,78,1
261,116,1
261,122,1
261,123,1
261,139,1
261,156,1
261,159,1
261,164,1
261,174,1
261,177,1
261,193,1
261,201,1
261,213,1
261,216,1
261,239,1
261,240,1
261,241,1
261,251,1
261,260,1
261,272,1
261,286,1
261,288,1
262,2,1
262,17,1
262,21,1
262,33,1
262,47,1
262,52,1
262,53,1
262,73,1
262,78,1
262,116,1
262,122,1
262,123,1
262,139,1
262,156,1
262,159,1
262,164,1
262,174,1
262,177,1
262,193,1
262,201,1
262,213,1
262,216,1
262,239,1
262,240,1
262,241,1
262,251,1
262,260,1
262,272,1
262,286,1
262,288,1
263,2,1
263,17,1
263,21,1
263,33,1
263,47,1
263,52,1
263,53,1
263,73,1
263,78,1
263,116,1
263,122,1
263,123,1
263,139,1
263,156,1
263,159,1
263,164,1
263,174,1
263,177,1
263,193,1
263,201,1
263,213,1
263,216,1
263,239,1
263,240,1
263,241,1
263,251,1
263,260,1
263,272,1
263,286,1
263,288,1
264,2,1
264,17,1
264,21,1
264,33,1
264,47,1
264,52,1
264,53,1
264,73,1
264,78,1
264,116,1
264,122,1
264,123,1
264,139,1
264,156,1
264,159,1
264,164,1
264,174,1
264,177,1
264,193,1
264,201,1
264,213,1
264,216,1
264,239,1
264,240,1
264,241,1
264,251,1
264,260,1
264,272,1
264,286,1
264,288,1
265,2,1
265,17,1
265,21,1
265,33,1
265,47,1
265,52,1
265,53,1
265,73,1
265,78,1
265,116,1
265,122,1
265,123,1
265,139,1
265,156,1
265,159,1
265,164,1
265,174,1
265,177,1
265,193,1
265,201,1
265,213,1
265,216,1
265,239,1
265,240,1
265,241,1
265,251,1
265,260,1
265,272,1
265,286,1
265,288,1
266,2,1
266,17,1
266,21,1
266,33,1
266,47,1
266,52,1
266,53,1
266,73,1
266,78,1
266,116,1
266,122,1
266,123,1
266,139,1
266,156,1
266,159,1
266,164,1
266,174,1
266,177,1
266,193,1
266,201,1
266,213,1
266,216,1
266,239,1
266,240,1
266,241,1
266,251,1
266,260,1
266,272,1
266,286,1
266,288,1
267,2,1
267,17,1
267,21,1
267,33,1
267,47,1
267,52,1
267,53,1
267,73,1
267,78,1
267,116,1
267,122,1
267,123,1
267,139,1
267,156,1
267,159,1
267,164,1
267,174,1
267,177,1
267,193,1
267,201,1
267,213,1
267,216,1
267,239,1
267,240,1
267,241,1
267,251,1
267,260,1
267,272,1
267,286,1
267,288,1
268,2,1
268,17,1
268,21,1
268,33,1
268,47,1
268,52,1
268,53,1
268,73,1
268,78,1
268,116,1
268,122,1
268,123,1
268,139,1
268,156,1
268,159,1
268,164,1
268,174,1
268,177,1
268,193,1
268,201,1
268,213,1
268,216,1
268,239,1
268,240,1
268,241,1
268,251,1
268,260,1
268,272,1
268,286,1
268,288,1
269,2,1
269,17,1
269,21,1
269,33,1
269,47,1
269,52,1
269,53,1
269,73,1
269,78,1
269,116,1
269,122,1
269,123,1
269,139,1
269,156,1
269,159,1
269,164,1
269,174,1
269,177,1
269,193,1
269,201,1
269,213,1
269,216,1
269,239,1
269,240,1
269,241,1
269,251,1
269,260,1
269,272,1
269,286,1
269,288,1
270,2,1
270,17,1
270,21,1
270,33,1
270,47,1
270,52,1
270,53,1
270,73,1
270,78,1
270,116,1
270,122,1
270,123,1
270,139,1
270,156,1
270,159,1
270,164,1
270,174,1
270,177,1
270,193,1
270,201,1
270,213,1
270,216,1
270,239,1
270,240,1
270,241,1
270,251,1
270,260,1
270,272,1
270,286,1
270,288,1
271,2,1
271,17,1
271,21,1
271,33,1
271,47,1
271,52,1
271,53,1
271,73,1
271,78,1
271,116,1
271,122,1
271,123,1
271,139,1
271,156,1
271,159,1
271,164,1
271,174,1
271,177,1
271,193,1
271,201,1
271,213,1
271,216,1
271,239,1
271,240,1
271,241,1
271,251,1
271,260,1
271,272,1
271,286,1
271,288,1
272,2,1
272,17,1
272,21,1
272,33,1
272,47,1
272,52,1
272,53,1
272,73,1
272,78,1
272,116,1
272,122,1
272,123,1
272,139,1
272,156,1
272,159,1
272,164,1
272,174,1
272,177,1
272,193,1
272,201,1
272,213,1
272,216,1
272,239,1
272,240,1
272,241,1
272,251,1
272,260,1
272,272,1
272,286,1
272,288,1
273,2,1
273,17,1
273,21,1
273,33,1
273,47,1
273,52,1
273,53,1
273,73,1
273,78,1
273,116,1
273,122,1
273,123,1
273,139,1
273,156,1
273,159,1
273,164,1
273,174,1
273,177,1
273,193,1
273,201,1
273,213,1
273,216,1
273,239,1
273,240,1
273,241,1
273,251,1
273,260,1
273,272,1
273,286,1
273,288,1
274,2,1
274,17,1
274,21,1
274,33,1
274,47,1
274,52,1
274,53,1
274,73,1
274,78,1
274,116,1
274,122,1
274,123,1
274,139,1
274,156,1
274,159,1
274,164,1
274,174,1
274,177,1
274,193,1
274,201,1
274,213,1
274,216,1
274,239,1
274,240,1
274,241,1
274,251,1
274,260,1
274,272,1
274,286,1
274,288,1
275,2,1
275,17,1
275,21,1
275,33,1
275,47,1
275,52,1
275,53,1
275,73,1
275,78,1
275,116,1
275,122,1
275,123,1
275,139,1
275,156,1
275,159,1
275,164,1
275,174,1
275,177,1
275,193,1
275,201,1
275,213,1
275,216,1
275,239,1
275,240,1
275,241,1
275,251,1
275,260,1
275,272,1
275,286,1
275,288,1
276,2,1
276,17,1
276,21,1
276,33,1
276,47,1
276,52,1
276,53,1
276,73,1
276,78,1
276,116,1
276,122,1
276,123,1
276,139,1
276,156,1
276,159,1
276,164,1
276,174,1
276,177,1
276,193,1
276,201,1
276,213,1
276,216,1
276,239,1
276,240,1
276,241,1
276,251,1
276,260,1
276,272,1
276,286,1
276,288,1
277,2,1
277,17,1
277,21,1
277,33,1
277,47,1
277,52,1
277,53,1
277,73,1
277,78,1
277,116,1
277,122,1
277,123,1
277,139,1
277,156,1
277,159,1
277,164,1
277,174,1
277,177,1
277,193,1
277,201,1
277,213,1
277,216,1
277,239,1
277,240,1
277,241,1
277,251,1
277,260,1
277,272,1
277,286,1
277,288,1
278,2,1
278,17,1
278,21,1
278,33,1
278,47,1
278,52,1
278,53,1
278,73,1
278,78,1
278,116,1
278,122,1
278,123,1
278,139,1
278,156,1
278,159,1
278,164,1
278,174,1
278,177,1
278,193,1
278,201,1
278,213,1
278,216,1
278,239,1
278,240,1
278,241,1
278,251,1
278,260,1
278,272,1
278,286,1
278,288,1
279,2,1
279,17,1
279,21,1
279,33,1
279,47,1
279,52,1
279,53,1
279,73,1
279,78,1
279,116,1
279,122,1
279,123,1
279,139,1
279,156,1
279,159,1
279,164,1
279,174,1
279,177,1
279,193,1
279,201,1
279,213,1
279,216,1
279,239,1
279,240,1
279,241,1
279,251,1
279,260,1
279,272,1
279,286,1
279,288,1
280,2,1
280,17,1
280,21,1
280,33,1
280,47,1
280,52,1
280,53,1
280,73,1
280,78,1
280,116,1
280,122,1
280,123,1
280,139,1
280,156,1
280,159,1
280,164,1
280,174,1
280,177,1
280,193,1
280,201,1
280,213,1
280,216,1
280,239,1
280,240,1
280,241,1
280,251,1
280,260,1
280,272,1
280,286,1
280,288,1
281,2,1
281,17,1
281,21,1
281,33,1
281,47,1
281,52,1
281,53,1
281,73,1
281,78,1
281,116,1
281,122,1
281,123,1
281,139,1
281,156,1
281,159,1
281,164,1
281,174,1
281,177,1
281,193,1
281,201,1
281,213,1
281,216,1
281,239,1
281,240,1
281,241,1
281,251,1
281,260,1
281,272,1
281,286,1
281,288,1
282,2,1
282,17,1
282,21,1
282,33,1
282,47,1
282,52,1
282,53,1
282,73,1
282,78,1
282,116,1
282,122,1
282,123,1
282,139,1
282,156,1
282,159,1
282,164,1
282,174,1
282,177,1
282,193,1
282,201,1
282,213,1
282,216,1
282,239,1
282,240,1
282,241,1
282,251,1
282,260,1
282,272,1
282,286,1
282,288,1
283,2,1
283,17,1
283,21,1
283,33,1
283,47,1
283,52,1
283,53,1
283,73,1
283,78,1
283,116,1
283,122,1
283,123,1
283,139,1
283,156,1
283,159,1
283,164,1
283,174,1
283,177,1
283,193,1
283,201,1
283,213,1
283,216,1
283,239,1
283,240,1
283,241,1
283,251,1
283,260,1
283,272,1
283,286,1
283,288,1
284,2,1
284,17,1
284,21,1
284,33,1
284,47,1
284,52,1
284,53,1
284,73,1
284,78,1
284,116,1
284,122,1
284,123,1
284,139,1
284,156,1
284,159,1
284,164,1
284,174,1
284,177,1
284,193,1
284,201,1
284,213,1
284,216,1
284,239,1
284,240,1
284,241,1
284,251,1
284,260,1
284,272,1
284,286,1
284,288,1
285,2,1
285,17,1
285,21,1
285,33,1
285,47,1
285,52,1
285,53,1
285,73,1
285,78,1
285,116,1
285,122,1
285,123,1
285,139,1
285,156,1
285,159,1
285,164,1
285,174,1
285,177,1
285,193,1
285,201,1
285,213,1
285,216,1
285,239,1
285,240,1
285,241,1
285,251,1
285,260,1
285,272,1
285,286,1
285,288,1
286,2,1
286,17,1
286,21,1
286,33,1
286,47,1
286,52,1
286,53,1
286,73,1
286,78,1
286,116,1
286,122,1
286,123,1
286,139,1
286,156,1
286,159,1
286,164,1
286,174,1
286,177,1
286,193,1
286,201,1
286,213,1
286,216,1
286,239,1
286,240,1
286,241,1
286,251,1
286,260,1
286,272,1
286,286,1
286,288,1
287,2,1
287,17,1
287,21,1
287,33,1
287,47,1
287,52,1
287,53,1
287,73,1
287,78,1
287,116,1
287,122,1
287,123,1
287,139,1
287,156,1
287,159,1
287,164,1
287,174,1
287,177,1
287,193,1
287,201,1
287,213,1
287,216,1
287,239,1
287,240,1
287,241,1
287,251,1
287,260,1
287,272,1
287,286,1
287,288,1
288,2,1
288,17,1
288,21,1
288,33,1
288,47,1
288,52,1
288,53,1
288,73,1
288,78,1
288,116,1
288,122,1
288,123,1
288,139,1
288,156,1
288,159,1
288,164,1
288,174,1
288,177,1
288,193,1
288,201,1
288,213,1
288,216,1
288,239,1
288,240,1
288,241,1
288,251,1
288,260,1
288,272,1
288,286,1
288,288,1
289,2,1
289,17,1
289,21,1
289,33,1
289,47,1
289,52,1
289,53,1
289,73,1
289,78,1
289,116,1
289,122,1
289,123,1
289,139,1
289,156,1
289,159,1
289,164,1
289,174,1
289,177,1
289,193,1
289,201,1
289,213,1
289,216,1
289,239,1
289,240,1
289,241,1
289,251,1
289,260,1
289,272,1
289,286,1
289,288,1
290,2,1
290,17,1
290,21,1
290,33,1
290,47,1
290,52,1
290,53,1
290,73,1
290,78,1
290,116,1
290,122,1
290,123,1
290,139,1
290,156,1
290,159,1
290,164,1
290,174,1
290,177,1
290,193,1
290,201,1
290,213,1
290,216,1
290,239,1
290,240,1
290,241,1
290,251,1
290,260,1
290,272,1
290,286,1
290,288,1
291,2,1
291,17,1
291,21,1
291,33,1
291,47,1
291,52,1
291,53,1
291,73,1
291,78,1
291,116,1
291,122,1
291,123,1
291,139,1
291,156,1
291,159,1
291,164,1
291,174,1
291,177,1
291,193,1
291,201,1
291,213,1
291,216,1
291,239,1
291,240,1
291,241,1
291,251,1
291,260,1
291,272,1
291,286,1
291,288,1
292,2,1
292,17,1
292,21,1
292,33,1
292,47,1
292,52,1
292,53,1
292,73,1
292,78,1
292,116,1
292,122,1
292,123,1
292,139,1
292,156,1
292,159,1
292,164,1
292,174,1
292,177,1
292,193,1
292,201,1
292,213,1
292,216,1
292,239,1
292,240,1
292,241,1
292,251,1
292,260,1
292,272,1
292,286,1
292,288,1
293,2,1
293,17,1
293,21,1
293,33,1
293,47,1
293,52,1
293,53,1
293,73,1
293,78,1
293,116,1
293,122,1
293,123,1
293,139,1
293,156,1
293,159,1
293,164,1
293,174,1
293,177,1
293,193,1
293,201,1
293,213,1
293,216,1
293,239,1
293,240,1
293,241,1
293,251,1
293,260,1
293,272,1
293,286,1
293,288,1
294,2,1
294,17,1
294,21,1
294,33,1
294,47,1
294,52,1
294,53,1
294,73,1
294,78,1
294,116,1
294,122,1
294,123,1
294,139,1
294,156,1
294,159,1
294,164,1
294,174,1
294,177,1
294,193,1
294,201,1
294,213,1
294,216,1
294,239,1
294,240,1
294,241,1
294,251,1
294,260,1
294,272,1
294,286,1
294,288,1
295,2,1
295,17,1
295,21,1
295,33,1
295,47,1
295,52,1
295,53,1
295,73,1
295,78,1
295,116,1
295,122,1
295,123,1
295,139,1
295,156,1
295,159,1
295,164,1
295,174,1
295,177,1
295,193,1
295,201,1
295,213,1
295,216,1
295,239,1
295,240,1
295,241,1
295,251,1
295,260,1
295,272,1
295,286,1
295,288,1
296,2,1
296,17,1
296,21,1
296,33,1
296,47,1
296,52,1
296,53,1
296,73,1
296,78,1
296,116,1
296,122,1
296,123,1
296,139,1
296,156,1
296,159,1
296,164,1
296,174,1
296,177,1
296,193,1
296,201,1
296,213,1
296,216,1
296,239,1
296,240,1
296,241,1
296,251,1
296,260,1
296,272,1
296,286,1
296,288,1
297,2,1
297,17,1
297,21,1
297,33,1
297,47,1
297,52,1
297,53,1
297,73,1
297,78,1
297,116,1
297,122,1
297,123,1
297,139,1
297,156,1
297,159,1
297,164,1
297,174,1
297,177,1
297,193,1
297,201,1
297,213,1
297,216,1
297,239,1
297,240,1
297,241,1
297,251,1
297,260,1
297,272,1
297,286,1
297,288,1
298,2,1
298,17,1
298,21,1
298,33,1
298,47,1
298,52,1
298,53,1
298,73,1
298,78,1
298,116,1
